Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Mamahuhu,37.782913,-122.464834,Chinese Restaurant
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Angelina's Cafe,37.784073823324974,-122.48180871798029,Café
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,7-Eleven,37.7808284135063,-122.47420049739,Convenience Store
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Peet's Coffee & Tea,37.780346,-122.475252,Coffee Shop
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Turtle Tower Restaurant,37.780403910925905,-122.4809150784563,Vietnamese Restaurant
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Kowloon Tong Dessert Cafe,37.78133471703841,-122.46544001461558,Dessert Shop
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Lung Fung Bakery,37.782382863616085,-122.47884696825244,Bakery
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Royal Market & Bakery,37.78032768504795,-122.47676284110888,Grocery Store
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Wells Fargo Bank,37.7801829,-122.4780788,Bank
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,La Vie,37.78027996994442,-122.48198921433688,Vietnamese Restaurant
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Mainland Market,37.78019171980241,-122.47954031784073,Grocery Store
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Red Tavern,37.78212719042189,-122.4832864457017,Russian Restaurant
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,New World Market,37.780095406849476,-122.48010334770159,Grocery Store
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Cal's Pet Supply San Francisco,37.78408259915826,-122.48177937141155,Pet Store
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Gaspare's Pizza,37.78044976362707,-122.47920056350662,Pizza Place
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,4 Star Theatre,37.782127652664684,-122.48281462842233,Movie Theater
"Lake Street, San Francisco, California",37.78573711300004,-122.47344944299999,Blarney Stone Bar & Restaurant,37.780156279019316,-122.47993550827793,Irish Pub
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,85C Bakery Cafe - Stonestown,37.72791847111096,-122.47628171618449,Bakery
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Trader Joe's,37.726699096320374,-122.47649881317811,Grocery Store
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Blaze Pizza,37.727931,-122.476536,Pizza Place
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Marugame Udon,37.72753502992446,-122.47614774426498,Udon Restaurant
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,See's Candies,37.72787026212226,-122.47695621960317,Candy Store
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Lush Fresh Handmade Cosmetics,37.72814549961034,-122.47699025930875,Cosmetics Shop
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Matcha Cafe Maiko,37.727669,-122.476914,Dessert Shop
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Apple Stonestown,37.7272183,-122.4768419,Electronics Store
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Dinosaurs 2,37.731586,-122.472535,Vietnamese Restaurant
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Stonestown YMCA,37.730936304260915,-122.47657453461501,Gym
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Lucho’s,37.731835,-122.47419199999999,Restaurant
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Pet Food Express,37.73017119738308,-122.4757099302423,Pet Store
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Stonestown Farmers Market,37.730126917341096,-122.47915000470392,Farmers Market
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Typo,37.728020914556545,-122.47699856618559,Hobby Shop
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Hallmark,37.72718555048783,-122.47723313150009,Gift Shop
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Off the Grid: Golden Gate Fields,37.72944117980424,-122.47488826693592,Food Truck
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Gram Cafe & Pancakes,37.72713711078032,-122.47694555922226,Bakery
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,The Boneyard Truck,37.727191148901035,-122.47484957331918,Food Truck
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Lolli & Pops,37.72748531057861,-122.47703402438061,Candy Store
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Victoria's Secret PINK,37.7274383895913,-122.47707351172092,Lingerie Store
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Chipotle Mexican Grill,37.7276457,-122.4765986,Mexican Restaurant
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Junipero Serra Playground,37.72598244226938,-122.4684616229121,Playground
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Ike's Place,37.72218981225139,-122.47854471586759,Sandwich Place
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Comix Experience Outpost,37.72997944009738,-122.46941164382011,Comic Shop
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Shabu House,37.73186168350412,-122.47330900473762,Japanese Restaurant
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Tokyo Express,37.72782486735322,-122.47678254485152,Japanese Restaurant
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Charming Charlie,37.72726852,-122.476929,Accessories Store
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Zara,37.72740707016661,-122.47709918675068,Clothing Store
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Jamba Juice,37.727347236035826,-122.47705840310627,Juice Bar
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Cocola Bakery,37.72784218971036,-122.4767595204661,Bakery
"Lakeside, San Francisco, California",37.72686869300003,-122.47380751099995,Gymboree,37.7279676980609,-122.47697601864046,Kids Store
